,LOR016C_binning_bin2,LOR019C_binning_bin1,LOR021C_binning_bin2,LOR022C_binning_bin2,LOR022C_binning_bin3,LOR022C_binning_bin4,LOR026C_binning_bin2,LOR028C_binning_bin1,LOR028C_binning_bin2,LOR028C_binning_bin4,LOR030C_binning_bin2,LOR034C_binning_bin1,LOR034C_binning_bin3,LOR034C_binning_bin4,LOR034C_binning_bin6,LOR051C_binning_bin2,LOR051C_binning_bin3,LOR051C_binning_bin4,LOR054C_binning_bin1,LOR054C_binning_bin3,LOR054C_binning_bin4,LOR054C_binning_bin5,LOR054C_binning_bin6,LOR054C_binning_bin7,LOR054C_binning_bin9,LOR054C_binning_bin10,LOR054C_binning_bin11,LOR054C_binning_bin12,LOR054C_binning_bin13,LOR054C_binning_bin14,LOR055C_binning_bin1,LOR055C_binning_bin6,LOR060C_binning_bin1,LOR061C_binning_bin1,LOR070C_binning_bin1,LOR072C_binning_bin2,LOR074C_binning_bin2,LOR074C_binning_bin3,LOR076C_binning_bin1,LOR081C_binning_bin1,LOR081C_binning_bin2,LOR082C_binning_bin3,LOR083C_binning_bin2,LOR084C_binning_bin2,LOR090C_binning_bin1,LOR090C_binning_bin2,LOR090C_binning_bin4,LOR101C_binning_bin3,LOR102C_binning_bin2,LOR103C_binning_bin1,LOR103C_binning_bin2,LOR202C_binning_bin1,LOR202C_binning_bin3,LOR202C_binning_bin4,LOR203C_binning_bin1,LOR203C_binning_bin3,LOR210C_binning_bin1,LOR214C_binning_bin1,LOR214C_binning_bin2,LOR214C_binning_bin3,LOR215C_binning_bin1,LOR217C_binning_bin3,LOR218C_binning_bin1,LOR218C_binning_bin3,LOR219C_binning_bin1,LOR221C_binning_bin1,LOR222C_binning_bin1,LOR222C_binning_bin2,LOR224C_binning_bin1,LOR224C_binning_bin3,LOR226C_binning_bin1,LOR226C_binning_bin2,LOR226C_binning_bin3,LOR228C_binning_bin2,LOR229C_binning_bin2,LOR235C_binning_bin1,LOR238C_binning_bin3,LOR240C_binning_bin1,LOR242C_binning_bin1,LOR242C_binning_bin2,LOR242C_binning_bin4,LOR242C_binning_bin5,LOR243C_binning_bin3,LOR243C_binning_bin4,LOR243C_binning_bin5,LOR258C_binning_bin1,LOR258C_binning_bin2,LOR258C_binning_bin3,LOR262C_binning_bin1,LOR264C_binning_bin2,LOR274C_binning_bin1,LOR274C_binning_bin2,LOR275C_binning_bin1,LOR275C_binning_bin4,LOR281C_binning_bin1,LOR281C_binning_bin2,LOR281C_binning_bin3,LOR282C_binning_bin1,LOR282C_binning_bin3,LOR282C_binning_bin4,LOR282C_binning_bin5,LOR288C_binning_bin2,LOR289C_binning_bin1,LOR295C_binning_bin1,LOR295C_binning_bin3,LOR295C_binning_bin5,LOR295C_binning_bin6,LOR295C_binning_bin7,LOR295C_binning_bin9,LOR295C_binning_bin11,LOR295C_binning_bin12,LOR300C_binning_bin1
LOR002C,0.410097108,0.348164864,0.823933554,0.000246542,0.000377786,0.364016786,7.120982508,0,3.244271667,0.000867976,0.428922027,0.098577829,30.12045509,0.759368672,33.41710302,1.167611383,0.054196423,0,0.519952478,0.008493834,0.041391369,0.16744727,36.71427221,0.130485014,0.000119201,0,0.000480587,0.083011292,0.212930715,0.073752904,32.50259925,8.883775317,33.68666632,10.78937042,0.277409782,5.801531139,0.00839012,0.115942935,0.325178398,0.195125697,1.120442069,4.982598573,4.843107827,0.672679694,0.186249719,0.458795539,0.929081658,2.4953847,3.743321494,3.313750873,33.56833532,3.139060442,6.883080692,1.093428457,36.16306323,9.612404995,1.789440975,201.8125795,0.083545575,1.100935693,0.024294991,4.568073171,32.97070937,0.438388319,1.066422223,183.7706009,1.037046272,0.738457544,4.728066188,0.086765743,0.369562795,1.040439916,0.926835897,6.449284118,209.9430253,0.397821603,1.931472969,0.013491451,34.77205926,0.812062068,0.908904208,0.596556285,0.074000696,11.69975106,1.142536106,1.422917452,5.262614004,0.815972896,0.004893037,4.70211766,12.79965757,180.1891965,8.673924546,159.9152163,0.124787467,0.14426087,1.125565654,4.306304734,8.267205378,5.707056175,0.558054955,210.5891906,193.1293172,0.807579634,3.411840593,0.903629126,0.077468212,4.851362105,0.015837405,0.034130586,1.233843917,177.5919436
LOR003C,0.863790603,0.725687687,2.196615448,0.086915917,0.083450279,0.076962315,5.799714727,0,0.549715633,0,0.03377167,6.939953913,6.338104269,1.451156854,8.225601932,2.447195813,0.004256084,0,0.595080489,0.061328084,0.161431571,0.189982575,8.374501631,0.557908854,0.012845935,0.000227503,0.011220918,0.050532288,0.022180833,0,1.631909842,2.877642798,8.63422567,10.80066349,0.696279241,6.032030283,0.000320173,0.071265654,0.235229634,0.153839205,1.851066547,6.571862578,2.472850563,0.070954196,6.610854036,0.380625841,0.242125883,14.70555254,3.88384422,0.459605675,0.223304613,14.9972659,4.312357898,2.265567301,8.08707135,0.577159089,0.523724534,204.5489262,0.267919205,2.190014916,0.027584272,5.898195686,0.415642513,7.972753634,2.123914154,186.3163805,0.092104203,2.323770446,3.178431484,0.137978452,0.318795342,2.079074732,0.053777763,6.728195747,210.5623774,0.284917209,1.941319246,0.050196809,8.867606604,0.014932097,0.473995562,0.648770424,0.004557117,8.540466704,2.360614166,0.234731818,6.013090761,6.364041916,0,4.294573411,15.44759874,179.9971732,0.120670299,160.2456081,6.416743277,0,2.762568059,0.170638794,0.154917489,6.212502357,0.125607206,211.5530235,193.9254553,0.056773681,0.577520192,0.068166624,0.321214358,4.732757405,0.493198169,0.007514494,2.882659677,180.929835
LOR005C,0.949298626,0.712379328,5.468900359,0.115183084,0.084597481,0.15256278,16.37034526,0,0.591371436,0,0.041254718,0.576535212,35.89361123,1.884815642,1.560489215,5.762898842,0.10387202,0,0.588460146,0.035042284,0.158047497,0.153011276,1.768285706,0.795079261,0.159732596,0,0.073854297,0.040818934,0.034312984,0.020935261,5.08404006,3.235120755,35.18489664,24.07124305,0.476869864,15.52641,0.019290541,0.201988856,9.366627279,0.018642083,4.695166822,14.40658485,4.772545138,0.137017498,0.64163748,0.18009375,0.215408349,4.251182684,8.031315153,0.591558948,0.414618137,3.742154937,9.375330458,5.491267339,1.681226492,0.415561795,0.657409062,535.8033869,0.220959348,5.619911436,0.005170061,14.32591747,0.784342113,0.524997233,5.179004964,487.636998,0.60566767,5.680521239,36.37696805,0.015294785,0.225010221,5.709981902,0.563007056,15.60843071,552.6782449,0.282843323,1.408457199,10.64310679,3.104793494,0.449910485,0.348706321,0.816215678,0.010057409,44.7829645,6.010637744,0.146202772,14.91178605,0.762412507,0.007731863,7.018935675,31.49833689,480.9028506,0.385767435,418.9131494,0.66342655,0.001415942,6.436484131,1.173342374,0.510087768,15.05187698,0.063409641,558.2729509,518.7100755,0.009785713,0.647362308,0.119329198,0.334660123,13.46735721,0.381553025,0.004868057,7.266989873,469.6737374
LOR006C,2.506767403,0.394033323,12.72801585,0.187725368,1.28535424,0.15623382,2.153527242,0,23.23675589,0,0.506447958,1.224544916,0.343693617,0.501801716,1.981228803,12.89090309,0.285449459,0,0.396777726,0.198625906,0.197519894,0.005155946,2.006605694,1.876390398,0.031210524,0,0.158894453,0.093705366,0.106377556,0.000500984,0.882407531,1.956107895,0.274490728,7.974205955,0.278276342,1.995438869,0.36036558,0.001940724,0.074701845,0.251259211,10.46345031,2.275080379,4.419284989,0.144404434,1.096432484,0.224485358,1.551283155,5.869692083,5.580871664,21.50545319,0.170014261,5.309575503,7.461299152,9.039374925,1.86121881,0.122251661,0.029421894,347.1344795,0.129778437,11.84979247,0.00375855,2.422176188,0.151964046,0.539710144,13.58293038,315.6653509,0.374087622,12.9087132,15.59817582,7.640958267,0.514548672,11.75914806,0.377150671,1.717980647,360.4555385,0.110173308,1.0155054,0.054485496,2.718829119,0.326483972,0.34499717,0.421634636,0.00166999,24.8317091,13.57273575,0.653792086,2.3563029,0.980461912,0.058434003,3.381936749,25.14025026,309.3681525,0.209135594,272.7199179,0.911899857,0,13.4901528,0.57990424,0.21314884,2.374397586,0.564113004,363.3344512,338.0267904,0.144552165,23.49248925,0.230223419,0.378284855,2.660293216,0.134445832,3.626580177,13.90490582,309.6860608
LOR007C,0.66449601,0.841484348,0.149108902,0.000264604,0.000361669,0.214225545,13.17115238,0,0.191527951,0,0.159672541,2.930204457,54.41291256,3.396408462,16.20748546,0.278982323,0.000954267,0,0.930346478,0.093397746,0.493828111,0.135261724,16.13890242,0.170457777,0,0,0.145579688,0.144327266,0.10632263,0,26.54659742,8.361776794,55.82973485,20.33728298,0.660790426,13.38628235,0.067265639,0.347966735,0.112058824,0.149491693,0.442632923,11.32599026,2.216092379,0.000959822,2.959589936,0.013058764,0.356397002,1.780156956,6.803616435,0.198453784,20.28286308,1.041748752,6.463661059,0.143332067,16.04011197,1.542869133,2.050114743,461.2626235,0.295112005,0.150826075,0,11.27121069,20.71686502,2.184595156,0.223678837,417.7501328,0.214577575,0.206881819,1.783327148,0.093805367,0.317914213,0.227186216,0.216400157,13.6897234,475.1547166,0.317825775,0.834210095,0.091498645,16.80994099,0.189917724,0.416551231,0.994668505,0.02643508,12.29536904,0.213431643,0.484054242,11.58721599,3.221330093,1.91E-05,15.35976937,29.99282215,413.1072365,1.327866073,360.343365,3.185818551,0.009590032,0.169495271,1.771424723,1.798543629,11.29380821,0.254639236,479.1627068,445.3544032,0.124050018,0.270690699,0.41066098,0.001540604,9.886870885,0.080579799,0.001512703,0.232272017,416.4702683
LOR008C,0.496575897,0.412422923,2.065136337,0.401057242,0.087855436,0.0184229,5.284559521,0,1.866385627,0,0.558611404,0.942538522,10.79082468,0.71649002,3.462067222,2.030714852,0,0,0.409723195,0.078245946,0.159716833,0.084617488,3.770492963,0.335305449,0,0,0.001900744,0.01928715,0.060801615,0,1.024879555,6.851000621,11.74741637,11.5144505,0.417243601,5.373664773,0.047815105,0.006773181,1.173431413,0.143513595,1.899756447,6.745676045,2.212854778,0,0.847945404,0.969544185,0.118115796,18.36856652,9.907555379,1.883494162,10.87515067,17.43637664,25.59287382,1.722658939,3.354748173,0.330291689,0.490488067,399.4111378,0.033133745,1.807098267,0.004647859,5.828410813,11.55044064,0.641772455,2.212731042,361.8124456,0.019910215,2.439432833,12.99650488,0.011639104,0.187184313,1.842736276,0.023124616,5.424380475,366.2205176,0.141343137,1.208091049,1.17815735,3.799516048,0.017608951,0.229491822,0.224709863,0.029274907,22.77494952,2.071999376,6.900663276,5.363531408,0.863296051,0.000133775,7.835197704,25.73213172,363.2682366,0.316750829,319.8763833,0.79349074,0.000196856,2.230233996,0.311543673,0.293346439,5.825266126,0.14651462,369.4311273,387.581317,0.021875497,1.954721315,0.197981755,0.667549075,5.454337122,0.679519548,0.003320301,2.080893388,398.7112771
LOR009C,0.112014664,0.205456858,0.474990398,0.011051598,0.009519517,0.013093029,2.46087121,0,0.039989832,0.006072804,0.010567234,0.058815689,0.89089274,0.314517734,0.101386445,0.507786761,0.002933751,0.00012585,0.199145807,0.007063737,0.033320185,0.011242208,0.120159256,0.059098952,0.001832046,0,0.007724054,0.023006132,0.005173973,0.0011024,0.732981351,2.136775649,1.593799268,11.7553393,0.078326503,2.365806204,0.013480544,0.056747107,0.899154759,0.046209173,0.80025865,2.5140724,7.303107831,0.002322068,0.061169135,0.069023529,0.078589821,1.316552422,8.163159365,0.036302198,0.111858289,5.176431088,5.501901996,0.455443405,0.108278087,0.499129238,0.416782212,455.5027891,0.040649173,0.830273641,0.000670132,2.298230749,0.268434568,0.665420782,0.49425193,418.7283153,0.024153257,0.493807143,5.271489912,0.004711135,0.511246431,1.052414405,0.0190562,2.623366483,478.3681797,0.460808885,0.641876969,0.401394169,0.968869634,0.021686756,0.752879123,0.278340459,0.00057978,17.42646388,0.584711915,0.018628355,2.448722917,0.110471585,3.69E-05,5.06680707,31.97240131,413.4741749,0.037114028,361.3456004,0.061743118,0.001295169,0.503400784,0.129681871,0.044649976,2.664554484,0.10302344,484.8255474,441.1526206,0.011591726,0.082603869,0.02949924,0.013618438,2.015211363,0.005473595,0.017505503,0.567458244,403.2234127
LOR011C,0.632501354,0.472053504,11.07016634,0.014518728,0.023066507,0.586579959,14.19620363,0,0.709243009,0,0.49549407,41.11562953,26.92570843,2.22459661,9.823492772,10.88905902,0.053625786,0.00313116,0.404898156,0.424895808,0.151428625,0.447455421,9.999097193,0.653626344,0.006005508,0,0.805204714,0.348254139,0.095089499,0.00963188,3.054954313,3.168987557,25.62265639,17.86937175,15.66322443,14.03935125,0.011511617,0.093331723,0.477904535,0.109128455,8.936139581,12.85199274,2.934670663,0.083699358,38.56991729,0.609546455,0.191444599,21.68571559,5.035274995,0.711475783,0.420908694,22.91061591,5.180971972,7.157389055,9.922517783,0.398421825,0.6910627,265.512269,1.113860459,10.33239857,0.029420513,13.56246642,0.728288928,0.877572497,10.539025,239.7557023,0.379334472,10.84252871,5.929065778,0.030776263,0.135569126,10.65654118,0.38244602,12.91648417,270.960794,0.196907236,0.505597757,0.216977023,10.43701872,0.301191705,0.289956448,0.513960708,0.024369794,12.16839224,12.16749692,1.710778694,13.31290176,37.92364256,0.018604306,5.740693966,15.45523254,238.788818,0.092947461,207.5571682,37.59893896,0,12.95463444,0.290675132,0.07387609,12.62668837,0.135272169,272.782262,256.0131577,0.081172758,0.774723342,0.188338432,0.201391944,11.50838969,0.091483216,0.039285873,14.3448631,234.926475
LOR012C,0.112089122,0.367633382,1.219678447,0.02813942,0.007341342,0.29127077,10.81775592,0,0.117641311,0.001011925,0.008155883,0.085227089,1.299377542,1.333371977,0.11388851,1.30122462,0.025883174,0.001603253,0.290993916,0.024512777,0.027743738,0.044829214,0.054347686,0.167794323,0.015332554,0,0.161899517,0.092435943,0.089257417,0.019017375,0.294986074,3.646651154,2.179718887,21.1506205,4.951050077,10.32119122,0.047076279,0.074850527,0.824639469,0.134298715,1.209963983,9.88748393,2.303691651,0,0.103399279,0.625204194,0.295750536,13.36515854,10.97195671,0.133961637,0.077977301,13.00499726,18.03319496,0.826821251,0.060888679,0.405622882,0.258437172,510.6066915,0.072343944,1.291901418,0.001894619,9.970532865,0.420788829,0.850492375,1.322221107,463.7923784,0.093983264,1.283563443,14.74652761,0,0.228954504,1.419856186,0.083886082,10.51933851,516.9159243,0.393490378,3.485702286,0.646214832,0.968933657,0.081763964,0.423520776,0.439068847,0.02082954,23.97153209,1.566841869,0.017834509,10.89155366,0.067196858,0.043794312,5.174496741,28.60886263,459.7255324,0.128068716,405.0764578,0.075461376,0.000830085,1.684532843,0.219008278,0.080056241,10.26284502,0.078862776,521.5530891,492.8507851,0.018006268,0.234769719,0.041113244,0.06593316,10.049869,0.018186382,0.12774137,1.689147632,459.7367601
LOR013C,0.37453108,0.217266623,0.541618867,0.000311051,0.02565081,0.000334369,2.507150971,0,4.045467093,0,0.200103493,0.247525241,0.508657138,0.463969761,1.899073265,0.763990554,0.000597942,0,0.126316264,0.039167604,0.381262128,0.060031018,2.214001831,0.39970545,0,0,0.254559515,0.000884629,0.019638777,0,0.423104265,1.304122756,0.636643645,5.195933923,0.200474214,2.298074869,0.056973951,0.09965919,0.122810672,0.167979433,0.273916943,1.332362671,1.573918443,0.000390583,0.035570483,0.983029288,0.224814635,1.670189061,0.736299945,3.666000603,1.435843476,1.856945173,1.350052138,1.250282931,2.004126279,0.185096371,0.110387336,26.67347265,0.112803093,0.505596107,0.033293324,1.911769613,1.386859546,0.481464665,0.648714003,22.88269996,0.108831524,0.631538656,1.59716812,0.088657186,0.124344215,0.553455957,0.108921208,1.747514537,24.80154012,0.010274566,0.801194228,0.077802633,2.012785313,0.080437537,0.110542737,0.211483701,7.91E-05,2.161148925,0.834191238,0.031389569,1.929231847,0.32764205,0,0.806955759,4.347944325,24.06586091,0.220515367,19.80320718,0.295129163,0,0.545204342,0.048519224,0.207791341,2.059202529,0.306740723,24.45645767,23.70984589,0.084675161,4.614115916,0.036654609,0.214576371,2.247184706,0.079561531,0.046407563,0.605677872,22.87306529
LOR014C,0.386338462,1.327693906,1.00214156,0.02695752,0.008532134,0.364571122,48.32511567,0,0.161127914,0,0.129617781,8.352288728,36.10279653,6.373175614,20.45966333,1.147028916,0.003318112,0,1.161286109,0.090472631,0.221432322,0.114646154,20.73896233,0.195895227,0.002635963,0,0.041236556,0.089873971,0.070944817,0.00069948,5.076061145,6.350239914,37.65737198,49.74598243,0.357722308,44.0368134,0.00859357,0.216685596,0.593991026,0.01439174,0.926584935,40.65507643,1.890921368,0.00321189,7.599419999,0.123300474,0.333065581,3.502767734,3.644663077,0.144525805,0.163668811,3.905994209,11.20864148,0.848979151,19.75809252,0.232565241,1.258961558,160.133922,0.521273301,1.112513154,8.13E-05,40.9538077,0.745724658,0.448445625,1.122713152,139.0663988,2.61004062,1.150739785,3.631578046,0.038185342,2.433937351,1.196698631,2.5766066,42.43837698,152.273231,0.193152909,2.09038843,0.462827,19.95345599,2.07809364,2.650809158,1.639057652,0.025033634,7.138704523,1.2311106,1.081131517,45.08975997,7.841205544,5.42E-05,7.117830449,12.93192937,140.5264812,0.038469922,122.4334634,7.514755335,0.001096545,1.244092589,0.662444676,0.192399188,44.22328071,0.055082581,153.0267096,150.1348154,0.030957446,0.59789375,0.161761659,0.024197943,44.78141546,0.009086296,0.057904707,1.212449702,143.5965707
LOR015C,1.060037612,3.39192157,6.025006792,0.091084312,0.00087477,0.500676312,41.84882102,0,0.409548027,0,0.437866257,28.54198712,42.8555671,8.455226233,38.57088963,6.500015828,0.076959309,0.013018024,2.802235163,0.27864958,0.732529477,5.416480281,39.49018183,0.806074717,0.000189533,0,0.162827102,1.064204937,0.552914402,0.057937915,8.616047209,65.29193141,45.66012364,43.82198193,2.565437666,41.29769116,25.22774702,0.687345937,0.529806761,8.173292256,4.926611867,36.14622987,1.868519142,1.581587693,27.97690414,0.482253445,2.049658997,4.484451611,2.674807472,0.505630625,0.389831927,5.018019426,4.818854106,4.719981046,37.79405458,1.663285914,1.635724001,165.9653995,1.945037359,5.500513982,0.000936507,35.91913453,1.318271097,0.594192624,5.874864644,148.6370848,14.35311353,6.249152181,8.316048301,3.711749834,123.7393764,5.047937065,14.38920489,38.73339911,168.0055633,0.065111151,6.910093394,0.159494479,37.72556796,11.8197027,129.2625504,3.697966381,0.029910138,12.68556547,6.461789101,0.859521887,40.76494253,28.34154811,9.68E-06,7.79341507,9.865937224,147.8400234,1.311637616,131.582193,27.1271643,0.00354246,6.132599773,1.36806572,1.233302227,38.1267008,1.239723914,169.4032975,160.1734883,0.190188324,0.514983153,0.391959163,0.113061139,39.45840916,8.57E-05,0.178910609,6.417059369,148.6155792
LOR016C,67.371527,0.461979981,12.62035049,0.070096618,0.134013837,1.67332016,18.67022854,0.01115754,8.485647404,0.023773027,4.502914936,0.189247463,22.42462313,2.171939133,3.263308,17.97609273,0.214389101,0.005423082,0.367944138,0.96769276,0.203953201,0.744078569,3.366881223,43.84303345,0.004815914,0,0.807929062,1.185324291,0.260013443,0.622450599,3.339195912,2.44255567,23.30029082,21.2352567,0.397490315,16.79846894,0.0194474,0.129205224,0.293516116,0.112690096,10.42459258,15.82709574,1.670297637,0.459494709,0.206981881,0.676667411,0.278125122,8.154205527,4.483949655,8.302752822,2.39792398,8.253349628,6.265707607,7.266158591,3.229907084,1.345131307,0.575954563,164.3069159,0.727210772,12.046617,0.006508574,15.89068653,2.7302141,0.365024225,16.92180462,149.284091,0.148829193,17.69262792,4.510462383,0.06277089,0.451258528,11.7280718,0.144780383,16.7082925,165.8211987,0.159833918,0.573878226,0.072085052,3.450107948,0.139720877,0.378836527,0.543841369,0.12123945,9.521145442,18.70575967,0.472011953,17.15523759,0.949903631,0.015406208,3.88644483,13.13179855,148.0544394,1.189057018,129.893734,0.353324742,0.020488906,13.49408651,0.345145617,1.323351991,17.47818921,0.116699604,167.4448935,156.9559128,0.032240159,9.131670905,0.115697873,0.038143457,17.02934179,0.053766933,0.082921475,16.78062083,147.9543425
LOR017C,0.174787654,0.339799783,1.324577677,0.230695193,0.047192789,0.064221254,2.696164193,0,0.336516761,0,0.040261714,0.546333611,5.30039328,1.210647554,8.177903323,1.561579285,0.050824836,0.005122792,0.298724259,0.006705287,0.25931755,0.069860114,8.739024449,0.111044011,0.004176103,0,0.030422796,0.054706041,0.045451735,0.000927528,1.200209451,3.344929327,5.418593204,9.84754067,0.183900286,2.875997524,0.012716826,0.052675696,0.593783636,0.178381989,1.235512283,2.54928692,2.133881339,0.037964145,0.425035613,0.218546326,0.162522006,2.308427939,5.503370106,0.316101293,0.092963038,4.371368699,4.50923193,0.928184106,8.33449195,0.498353442,0.372385263,354.3471356,0.062577104,1.276915841,0.006338826,2.674887263,0.227238065,0.536146949,1.555402194,324.7476304,0.520580263,1.535849101,26.02651301,0.021371361,0.500875338,1.281049384,0.530912115,2.685749174,369.0313,0.274787913,1.150446991,0.167739103,9.180440602,0.43747548,0.842722059,0.370372443,0.019985314,34.17869685,1.756662435,0.542678469,3.025594197,0.554015237,0.001155523,3.917429353,26.79657654,321.5860405,0.114943588,278.5155107,0.44706497,0.001046606,1.434626592,2.968357813,0.111917142,3.43172843,0.157639852,375.3458085,342.5676205,0.096235327,0.477033437,0.052907026,0.062701577,2.446333261,0.014660196,0.050668644,1.749093347,313.4342028
LOR018C,0.109131566,0.062963154,0.36174951,0.005601848,0.000561814,0.591295001,0.528846143,0,0.175931954,0,0.183709185,0.785379948,0.385623359,1.765163385,9.809106925,0.368155743,0.104421424,8.750433458,0.064043425,0.066562465,0.478230039,1.432512388,10.70834021,0.071932556,0.015744757,0,0.016409995,0.01491108,0.070602994,0.03807466,0.267663788,2.068854456,0.701010692,2.007618341,0.037405393,0.452071966,0.007848834,0.047710617,0.983088878,0.049083151,0.323894751,0.470083543,2.577139813,0.022855823,1.00241294,0.168521642,0.075364746,1.063359266,0.382426759,0.189780018,0.042805819,1.311146706,0.979916503,0.280018783,10.48384913,17.29574877,0.526356021,22.66614839,0.909540734,0.570787024,0.454477214,0.557169565,0.124229389,0.216638979,0.347650606,19.10559936,0.271943913,0.365582866,2.065946897,0.019443395,0.021461649,0.629948801,0.275630365,0.576566548,22.57309412,0.023859389,0.539749541,0.593574691,9.786187017,0.209115934,0.098240344,0.070979011,0.036638313,4.140018698,0.42518475,0.047735892,0.925227916,1.524329425,0.00260644,2.661607629,3.484618489,19.17220749,17.94803677,16.69950267,1.533453183,0.112966646,0.386756674,0.543054494,16.91888417,1.087623755,0.031289389,21.69775293,20.07644039,0.011684403,0.288516776,0.047563092,0.549201159,0.44938881,0.079038082,0.009400946,0.395533495,19.01080107
LOR019C,1.332931081,269.0854572,0.607224085,0.050807989,0.191390505,11.00347094,115.2520927,0,0.234260857,0.002603343,1.398893217,2.380996081,11.67911906,15.04866157,4.308717837,0.721924513,0.013343245,0.003717463,223.3966456,0.504924608,1.126819775,0.059273312,4.7656684,0.838120906,0.002023798,0,0.20828963,0.740397063,0.338004662,0.011702244,3.115556796,3.480287556,18.08256252,114.7458817,0.484672108,105.3739149,0.012953209,0.773519498,0.763845243,0.121976529,0.552533575,100.7388571,0.576516118,0.137602472,2.324639118,0.398558623,0.746243681,0.80903717,0.707485527,0.221839921,0.271002829,2.035616938,1.494023819,0.564605708,4.555192951,1.108041067,1.632455277,32.49872805,0.441385083,0.602486386,0.002365448,102.7407378,0.502807476,0.372575803,0.671405643,29.89236309,0.054047381,0.681082465,0.805363576,0.01962255,0.02706423,0.609575385,0.028828983,109.9295958,33.03175911,0.064298858,4.683754647,0.161335103,4.800543651,0.035423538,0.459735216,232.1861569,0.020801265,2.375972634,0.728248744,0.628131724,115.3180704,2.772108978,0.006175173,5.843330174,2.447819202,29.27242327,0.073404594,25.82642524,2.282422214,0.001206773,0.668441821,68.36701779,0.578793504,108.9161556,0.333897805,33.24391778,31.29587227,0.083234351,0.299039751,0.31893043,0.019822877,108.0253208,0.007343581,0.074217686,0.740090796,29.10505982
LOR020C,0.483502925,0.195623648,11.26096621,0.044062764,0.815779832,0.251193546,2.385704376,0,3.247026426,3.288226851,0.597604564,0.413027166,0.850604441,0.329818694,0.387345985,16.29098181,0.135445115,0.00391591,0.224815233,0.058364254,0.087472091,0.059533961,0.443433737,0.288867028,0.012363848,0,0.064251438,0.0921424,0.106710907,0.321606188,0.499834107,1.243495176,1.117850303,5.5952965,0.678722125,2.108944519,0.047628403,0.055751441,10.22982365,0.272693034,9.065916977,2.308739181,2.675019011,0.91784631,0.360049869,2.206397005,0.645678493,2.555502704,2.25599456,2.999649286,11.46359213,2.424344839,7.721185082,6.64524074,0.40408934,0.271257011,0.382824202,122.1475932,0.191641633,10.94618094,0.045519014,2.098445488,11.46792744,0.618424824,15.49950146,110.853804,0.160275251,15.9205422,2.597617485,0.168052919,0.320367688,10.75310595,0.171945565,2.407866731,123.7090726,0.108749933,0.410421973,10.90324449,0.637580097,0.175607151,0.442545733,0.209124465,0.047175011,7.03309287,16.84191962,0.140680997,2.495078754,0.440552825,0.007056592,2.420968801,10.40479115,109.3468078,0.104516869,95.0041748,0.385279688,0.012551633,12.04971386,1.313358275,0.137234457,2.783416462,0.276431917,124.4425774,116.5824895,0.068286151,3.283946474,0.197076493,0.095380481,2.254979955,0.182857548,0.188806499,14.91849238,109.5344753
LOR021C,0.518050774,0.078653403,70.33429448,0.022877766,0.190020781,0.110886288,0.281775167,0,1.20308618,0.001003707,0.137792132,1.364589686,0.240502192,0.058928907,0.831422755,57.47701778,0.434565011,0.001284206,0.098302757,0.083585368,0.054312724,2.482385741,0.899689225,0.477819396,0.005823619,0,0.024225106,0.081585409,0.033509127,0.010251991,0.147906321,2.135923173,0.346784738,6.362825132,0.114918208,0.27531194,0.515223322,0.017961649,0.291512348,0.306782642,46.70665669,0.363422393,3.462891636,0.040535196,1.26776983,0.107478947,0.136888599,2.252378723,5.240721284,1.220875926,8.868378557,2.013408846,8.889995856,36.51861575,0.869986643,0.174008743,0.329599931,211.2491254,2.132575226,51.29680588,0.003056304,0.377048641,8.880321003,0.567406914,53.27940898,186.4966,0.393220589,55.9646991,3.332098129,3.061827725,0.118558895,51.98196748,0.403421717,0.298899526,200.165614,0.153683046,0.21453952,0.020124782,1.064929405,0.311193853,0.183101023,0.089717051,0.023728162,8.244653053,57.99419507,0.087785909,1.169747001,1.624383093,0.00213068,6.371107746,14.04788275,187.2446037,0.064918687,164.5911779,1.656232358,0.000379212,58.71992481,0.108978089,0.056094674,1.814240035,0.11367457,201.3209887,200.1321323,0.031388396,1.444550458,0.12916622,0.041750809,0.478212706,0.796566291,0.27027087,65.03235425,194.4636658
